/area/number 2
/area/1/vertex/number 4
/area/1/label "focused"
/area/1/color 1 0 0 0.25
/area/1/visible 1
/area/1/vertex/1/xy -4.8 0.61
/area/1/vertex/2/xy 4.8 0.61
/area/1/vertex/3/xy 4.8 1.96
/area/1/vertex/4/xy -4.8 1.96
/area/2/vertex/number 157
/area/2/label "behind"
/area/2/color 0 0 1 0.25
/area/2/visible 1
/area/2/vertex/1/xy -15.9205 15.9205
/area/2/vertex/2/xy -16.1959 15.6402
/area/2/vertex/3/xy -16.4664 15.3552
/area/2/vertex/4/xy -16.7319 15.0655
/area/2/vertex/5/xy -16.9923 14.7712
/area/2/vertex/6/xy -17.2475 14.4724
/area/2/vertex/7/xy -17.4974 14.1691
/area/2/vertex/8/xy -17.7421 13.8616
/area/2/vertex/9/xy -17.9813 13.5499
/area/2/vertex/10/xy -18.215 13.234
/area/2/vertex/11/xy -18.4432 12.9141
/area/2/vertex/12/xy -18.6658 12.5902
/area/2/vertex/13/xy -18.8827 12.2625
/area/2/vertex/14/xy -19.0938 11.9311
/area/2/vertex/15/xy -19.2991 11.5961
/area/2/vertex/16/xy -19.4986 11.2575
/area/2/vertex/17/xy -19.6921 10.9155
/area/2/vertex/18/xy -19.8796 10.5702
/area/2/vertex/19/xy -20.061 10.2216
/area/2/vertex/20/xy -20.2363 9.86993
/area/2/vertex/21/xy -20.4055 9.51525
/area/2/vertex/22/xy -20.5685 9.15768
/area/2/vertex/23/xy -20.7252 8.79731
/area/2/vertex/24/xy -20.8755 8.43427
/area/2/vertex/25/xy -21.0196 8.06865
/area/2/vertex/26/xy -21.1572 7.70058
/area/2/vertex/27/xy -21.2884 7.33017
/area/2/vertex/28/xy -21.413 6.95752
/area/2/vertex/29/xy -17.6675 5.74052
/area/2/vertex/30/xy -13.7144 4.72226
/area/2/vertex/31/xy -7.25394 3.07911
/area/2/vertex/32/xy -5.37065 2.61944
/area/2/vertex/33/xy -4.63023 2.56658
/area/2/vertex/34/xy -1.48096 2.5651
/area/2/vertex/35/xy 1.48096 2.5651
/area/2/vertex/36/xy 4.63023 2.56658
/area/2/vertex/37/xy 5.37065 2.61944
/area/2/vertex/38/xy 7.25394 3.07911
/area/2/vertex/39/xy 13.7144 4.72226
/area/2/vertex/40/xy 17.6675 5.74052
/area/2/vertex/41/xy 21.413 6.95752
/area/2/vertex/42/xy 21.2884 7.33017
/area/2/vertex/43/xy 21.1572 7.70058
/area/2/vertex/44/xy 21.0196 8.06865
/area/2/vertex/45/xy 20.8755 8.43427
/area/2/vertex/46/xy 20.7252 8.79731
/area/2/vertex/47/xy 20.5685 9.15768
/area/2/vertex/48/xy 20.4055 9.51525
/area/2/vertex/49/xy 20.2363 9.86993
/area/2/vertex/50/xy 20.061 10.2216
/area/2/vertex/51/xy 19.8796 10.5702
/area/2/vertex/52/xy 19.6921 10.9155
/area/2/vertex/53/xy 19.4986 11.2575
/area/2/vertex/54/xy 19.2991 11.5961
/area/2/vertex/55/xy 19.0938 11.9311
/area/2/vertex/56/xy 18.8827 12.2625
/area/2/vertex/57/xy 18.6658 12.5902
/area/2/vertex/58/xy 18.4432 12.9141
/area/2/vertex/59/xy 18.215 13.234
/area/2/vertex/60/xy 17.9813 13.5499
/area/2/vertex/61/xy 17.7421 13.8616
/area/2/vertex/62/xy 17.4974 14.1691
/area/2/vertex/63/xy 17.2475 14.4724
/area/2/vertex/64/xy 16.9923 14.7712
/area/2/vertex/65/xy 16.7319 15.0655
/area/2/vertex/66/xy 16.4664 15.3552
/area/2/vertex/67/xy 16.1959 15.6402
/area/2/vertex/68/xy 15.9205 15.9205
/area/2/vertex/69/xy 15.6402 16.1959
/area/2/vertex/70/xy 15.3552 16.4664
/area/2/vertex/71/xy 15.0655 16.7319
/area/2/vertex/72/xy 14.7712 16.9923
/area/2/vertex/73/xy 14.4724 17.2475
/area/2/vertex/74/xy 14.1691 17.4974
/area/2/vertex/75/xy 13.8616 17.7421
/area/2/vertex/76/xy 13.5499 17.9813
/area/2/vertex/77/xy 13.234 18.215
/area/2/vertex/78/xy 12.9141 18.4432
/area/2/vertex/79/xy 12.5902 18.6658
/area/2/vertex/80/xy 12.2625 18.8827
/area/2/vertex/81/xy 11.9311 19.0938
/area/2/vertex/82/xy 11.5961 19.2991
/area/2/vertex/83/xy 11.2575 19.4986
