/speaker/number 88
/speaker/1/xy -4.97656 2.465
/speaker/2/xy -4.87569 2.465
/speaker/3/xy -4.77481 2.465
/speaker/4/xy -4.67394 2.465
/speaker/5/xy -4.57306 2.465
/speaker/6/xy -4.47219 2.465
/speaker/7/xy -4.37131 2.465
/speaker/8/xy -4.27044 2.465
/speaker/9/xy -4.16956 2.465
/speaker/10/xy -4.06869 2.465
/speaker/11/xy -3.96781 2.465
/speaker/12/xy -3.86694 2.465
/speaker/13/xy -3.76606 2.465
/speaker/14/xy -3.66519 2.465
/speaker/15/xy -3.56431 2.465
/speaker/16/xy -3.46344 2.465
/speaker/17/xy -3.36256 2.465
/speaker/18/xy -3.26169 2.465
/speaker/19/xy -3.16081 2.465
/speaker/20/xy -3.05994 2.465
/speaker/21/xy -2.95906 2.465
/speaker/22/xy -2.85819 2.465
/speaker/23/xy -2.75731 2.465
/speaker/24/xy -2.65644 2.465
/speaker/25/xy -2.55556 2.465
/speaker/26/xy -2.45469 2.465
/speaker/27/xy -2.35381 2.465
/speaker/28/xy -2.25294 2.465
/speaker/29/xy -2.15206 2.465
/speaker/30/xy -2.05119 2.465
/speaker/31/xy -1.95031 2.465
/speaker/32/xy -1.84944 2.465
/speaker/33/xy -1.74856 2.465
/speaker/34/xy -1.64769 2.465
/speaker/35/xy -1.54681 2.465
/speaker/36/xy -1.44594 2.465
/speaker/37/xy -1.34506 2.465
/speaker/38/xy -1.24419 2.465
/speaker/39/xy -1.14331 2.465
/speaker/40/xy -1.04244 2.465
/speaker/41/xy -0.941562 2.465
/speaker/42/xy -0.840688 2.465
/speaker/43/xy -0.739812 2.465
/speaker/44/xy -0.638937 2.465
/speaker/45/xy -0.538063 2.465
/speaker/46/xy -0.437187 2.465
/speaker/47/xy -0.336313 2.465
/speaker/48/xy -0.235437 2.465
/speaker/49/xy -0.134563 2.465
/speaker/50/xy -0.0336875 2.465
/speaker/51/xy 0.0671875 2.465
/speaker/52/xy 0.168062 2.465
/speaker/53/xy 0.268937 2.465
/speaker/54/xy 0.369812 2.465
/speaker/55/xy 0.470688 2.465
/speaker/56/xy 0.571563 2.465
/speaker/57/xy 0.672437 2.465
/speaker/58/xy 0.773313 2.465
/speaker/59/xy 0.874188 2.465
/speaker/60/xy 0.975062 2.465
/speaker/61/xy 1.07594 2.465
/speaker/62/xy 1.17681 2.465
/speaker/63/xy 1.27769 2.465
/speaker/64/xy 1.37856 2.465
/speaker/65/xy 1.47944 2.465
/speaker/66/xy 1.58031 2.465
/speaker/67/xy 1.68119 2.465
/speaker/68/xy 1.78206 2.465
/speaker/69/xy 1.88294 2.465
/speaker/70/xy 1.98381 2.465
/speaker/71/xy 2.08469 2.465
/speaker/72/xy 2.18556 2.465
/speaker/73/xy 2.28644 2.465
/speaker/74/xy 2.38731 2.465
/speaker/75/xy 2.48819 2.465
/speaker/76/xy 2.58906 2.465
/speaker/77/xy 2.68994 2.465
/speaker/78/xy 2.79081 2.465
/speaker/79/xy 2.89169 2.465
/speaker/80/xy 2.99256 2.465
/speaker/81/xy 3.09344 2.465
/speaker/82/xy 3.19431 2.465
/speaker/83/xy 3.29519 2.465
/speaker/84/xy 3.39606 2.465
/speaker/85/xy 3.49694 2.465
/speaker/86/xy 3.59781 2.465
/speaker/87/xy 3.69869 2.465
/speaker/88/xy 3.79956 2.465
