/speaker/number 96
/speaker/1/xy -4.81927 2.465
/speaker/2/xy -4.71781 2.465
/speaker/3/xy -4.61635 2.465
/speaker/4/xy -4.5149 2.465
/speaker/5/xy -4.41344 2.465
/speaker/6/xy -4.31198 2.465
/speaker/7/xy -4.21052 2.465
/speaker/8/xy -4.10906 2.465
/speaker/9/xy -4.0076 2.465
/speaker/10/xy -3.90615 2.465
/speaker/11/xy -3.80469 2.465
/speaker/12/xy -3.70323 2.465
/speaker/13/xy -3.60177 2.465
/speaker/14/xy -3.50031 2.465
/speaker/15/xy -3.39885 2.465
/speaker/16/xy -3.2974 2.465
/speaker/17/xy -3.19594 2.465
/speaker/18/xy -3.09448 2.465
/speaker/19/xy -2.99302 2.465
/speaker/20/xy -2.89156 2.465
/speaker/21/xy -2.7901 2.465
/speaker/22/xy -2.68865 2.465
/speaker/23/xy -2.58719 2.465
/speaker/24/xy -2.48573 2.465
/speaker/25/xy -2.38427 2.465
/speaker/26/xy -2.28281 2.465
/speaker/27/xy -2.18135 2.465
/speaker/28/xy -2.0799 2.465
/speaker/29/xy -1.97844 2.465
/speaker/30/xy -1.87698 2.465
/speaker/31/xy -1.77552 2.465
/speaker/32/xy -1.67406 2.465
/speaker/33/xy -1.5726 2.465
/speaker/34/xy -1.47115 2.465
/speaker/35/xy -1.36969 2.465
/speaker/36/xy -1.26823 2.465
/speaker/37/xy -1.16677 2.465
/speaker/38/xy -1.06531 2.465
/speaker/39/xy -0.963854 2.465
/speaker/40/xy -0.862396 2.465
/speaker/41/xy -0.760938 2.465
/speaker/42/xy -0.659479 2.465
/speaker/43/xy -0.558021 2.465
/speaker/44/xy -0.456562 2.465
/speaker/45/xy -0.355104 2.465
/speaker/46/xy -0.253646 2.465
/speaker/47/xy -0.152187 2.465
/speaker/48/xy -0.0507292 2.465
/speaker/49/xy 0.0507292 2.465
/speaker/50/xy 0.152187 2.465
/speaker/51/xy 0.253646 2.465
/speaker/52/xy 0.355104 2.465
/speaker/53/xy 0.456562 2.465
/speaker/54/xy 0.558021 2.465
/speaker/55/xy 0.659479 2.465
/speaker/56/xy 0.760938 2.465
/speaker/57/xy 0.862396 2.465
/speaker/58/xy 0.963854 2.465
/speaker/59/xy 1.06531 2.465
/speaker/60/xy 1.16677 2.465
/speaker/61/xy 1.26823 2.465
/speaker/62/xy 1.36969 2.465
/speaker/63/xy 1.47115 2.465
/speaker/64/xy 1.5726 2.465
/speaker/65/xy 1.67406 2.465
/speaker/66/xy 1.77552 2.465
/speaker/67/xy 1.87698 2.465
/speaker/68/xy 1.97844 2.465
/speaker/69/xy 2.0799 2.465
/speaker/70/xy 2.18135 2.465
/speaker/71/xy 2.28281 2.465
/speaker/72/xy 2.38427 2.465
/speaker/73/xy 2.48573 2.465
/speaker/74/xy 2.58719 2.465
/speaker/75/xy 2.68865 2.465
/speaker/76/xy 2.7901 2.465
/speaker/77/xy 2.89156 2.465
/speaker/78/xy 2.99302 2.465
/speaker/79/xy 3.09448 2.465
/speaker/80/xy 3.19594 2.465
/speaker/81/xy 3.2974 2.465
/speaker/82/xy 3.39885 2.465
/speaker/83/xy 3.50031 2.465
/speaker/84/xy 3.60177 2.465
/speaker/85/xy 3.70323 2.465
/speaker/86/xy 3.80469 2.465
/speaker/87/xy 3.90615 2.465
/speaker/88/xy 4.0076 2.465
/speaker/89/xy 4.10906 2.465
/speaker/90/xy 4.21052 2.465
/speaker/91/xy 4.31198 2.465
/speaker/92/xy 4.41344 2.465
/speaker/93/xy 4.5149 2.465
/speaker/94/xy 4.61635 2.465
/speaker/95/xy 4.71781 2.465
/speaker/96/xy 4.81927 2.465
