/speaker/number 48
/speaker/1/xy -2.383 4.87
/speaker/2/xy -2.28159 4.87
/speaker/3/xy -2.18019 4.87
/speaker/4/xy -2.07879 4.87
/speaker/5/xy -1.97738 4.87
/speaker/6/xy -1.87598 4.87
/speaker/7/xy -1.77457 4.87
/speaker/8/xy -1.67317 4.87
/speaker/9/xy -1.57176 4.87
/speaker/10/xy -1.47036 4.87
/speaker/11/xy -1.36896 4.87
/speaker/12/xy -1.26755 4.87
/speaker/13/xy -1.16615 4.87
/speaker/14/xy -1.06474 4.87
/speaker/15/xy -0.96334 4.87
/speaker/16/xy -0.861935 4.87
/speaker/17/xy -0.760531 4.87
/speaker/18/xy -0.659127 4.87
/speaker/19/xy -0.557723 4.87
/speaker/20/xy -0.456319 4.87
/speaker/21/xy -0.354915 4.87
/speaker/22/xy -0.25351 4.87
/speaker/23/xy -0.152106 4.87
/speaker/24/xy -0.0507021 4.87
/speaker/25/xy 0.0507021 4.87
/speaker/26/xy 0.152106 4.87
/speaker/27/xy 0.25351 4.87
/speaker/28/xy 0.354915 4.87
/speaker/29/xy 0.456319 4.87
/speaker/30/xy 0.557723 4.87
/speaker/31/xy 0.659127 4.87
/speaker/32/xy 0.760531 4.87
/speaker/33/xy 0.861935 4.87
/speaker/34/xy 0.96334 4.87
/speaker/35/xy 1.06474 4.87
/speaker/36/xy 1.16615 4.87
/speaker/37/xy 1.26755 4.87
/speaker/38/xy 1.36896 4.87
/speaker/39/xy 1.47036 4.87
/speaker/40/xy 1.57176 4.87
/speaker/41/xy 1.67317 4.87
/speaker/42/xy 1.77457 4.87
/speaker/43/xy 1.87598 4.87
/speaker/44/xy 1.97738 4.87
/speaker/45/xy 2.07879 4.87
/speaker/46/xy 2.18019 4.87
/speaker/47/xy 2.28159 4.87
/speaker/48/xy 2.383 4.87
