/anchor/number 4682
/anchor/1/xy 0 4.37
/anchor/2/xy 0.15 4.37
/anchor/3/xy -0.15 4.37
/anchor/4/xy 0.3 4.37
/anchor/5/xy -0.3 4.37
/anchor/6/xy 0.45 4.37
/anchor/7/xy -0.45 4.37
/anchor/8/xy 0.6 4.37
/anchor/9/xy -0.6 4.37
/anchor/10/xy 0.75 4.37
/anchor/11/xy -0.75 4.37
/anchor/12/xy 0.9 4.37
/anchor/13/xy -0.9 4.37
/anchor/14/xy 1.05 4.37
/anchor/15/xy -1.05 4.37
/anchor/16/xy 1.2 4.37
/anchor/17/xy -1.2 4.37
/anchor/18/xy 1.35 4.37
/anchor/19/xy -1.35 4.37
/anchor/20/xy 1.5 4.37
/anchor/21/xy -1.5 4.37
/anchor/22/xy 1.65 4.37
/anchor/23/xy -1.65 4.37
/anchor/24/xy 1.8 4.37
/anchor/25/xy -1.8 4.37
/anchor/26/xy 1.95 4.37
/anchor/27/xy -1.95 4.37
/anchor/28/xy 2.1 4.37
/anchor/29/xy -2.1 4.37
/anchor/30/xy 2.25 4.37
/anchor/31/xy -2.25 4.37
/anchor/32/xy 0 4.22
/anchor/33/xy 0.15 4.22
/anchor/34/xy -0.15 4.22
/anchor/35/xy 0.3 4.22
/anchor/36/xy -0.3 4.22
/anchor/37/xy 0.45 4.22
/anchor/38/xy -0.45 4.22
/anchor/39/xy 0.6 4.22
/anchor/40/xy -0.6 4.22
/anchor/41/xy 0.75 4.22
/anchor/42/xy -0.75 4.22
/anchor/43/xy 0.9 4.22
/anchor/44/xy -0.9 4.22
/anchor/45/xy 1.05 4.22
/anchor/46/xy -1.05 4.22
/anchor/47/xy 1.2 4.22
/anchor/48/xy -1.2 4.22
/anchor/49/xy 1.35 4.22
/anchor/50/xy -1.35 4.22
/anchor/51/xy 1.5 4.22
/anchor/52/xy -1.5 4.22
/anchor/53/xy 1.65 4.22
/anchor/54/xy -1.65 4.22
/anchor/55/xy 1.8 4.22
/anchor/56/xy -1.8 4.22
/anchor/57/xy 1.95 4.22
/anchor/58/xy -1.95 4.22
/anchor/59/xy 2.1 4.22
/anchor/60/xy -2.1 4.22
/anchor/61/xy 2.25 4.22
/anchor/62/xy -2.25 4.22
/anchor/63/xy 0 4.07
/anchor/64/xy 0.15 4.07
/anchor/65/xy -0.15 4.07
/anchor/66/xy 0.3 4.07
/anchor/67/xy -0.3 4.07
/anchor/68/xy 0.45 4.07
/anchor/69/xy -0.45 4.07
/anchor/70/xy 0.6 4.07
/anchor/71/xy -0.6 4.07
/anchor/72/xy 0.75 4.07
/anchor/73/xy -0.75 4.07
/anchor/74/xy 0.9 4.07
/anchor/75/xy -0.9 4.07
/anchor/76/xy 1.05 4.07
/anchor/77/xy -1.05 4.07
/anchor/78/xy 1.2 4.07
/anchor/79/xy -1.2 4.07
/anchor/80/xy 1.35 4.07
/anchor/81/xy -1.35 4.07
/anchor/82/xy 1.5 4.07
/anchor/83/xy -1.5 4.07
/anchor/84/xy 1.65 4.07
/anchor/85/xy -1.65 4.07
/anchor/86/xy 1.8 4.07
/anchor/87/xy -1.8 4.07
/anchor/88/xy 1.95 4.07
/anchor/89/xy -1.95 4.07
/anchor/90/xy 2.1 4.07
/anchor/91/xy -2.1 4.07
/anchor/92/xy 2.25 4.07
/anchor/93/xy -2.25 4.07
/anchor/94/xy 0 3.92
/anchor/95/xy 0.15 3.92
/anchor/96/xy -0.15 3.92
/anchor/97/xy 0.3 3.92
/anchor/98/xy -0.3 3.92
/anchor/99/xy 0.45 3.92
/anchor/100/xy -0.45 3.92
/anchor/101/xy 0.6 3.92
/anchor/102/xy -0.6 3.92
/anchor/103/xy 0.75 3.92
/anchor/104/xy -0.75 3.92
/anchor/105/xy 0.9 3.92
/anchor/106/xy -0.9 3.92
/anchor/107/xy 1.05 3.92
/anchor/108/xy -1.05 3.92
/anchor/109/xy 1.2 3.92
/anchor/110/xy -1.2 3.92
/anchor/111/xy 1.35 3.92
/anchor/112/xy -1.35 3.92
/anchor/113/xy 1.5 3.92
/anchor/114/xy -1.5 3.92
/anchor/115/xy 1.65 3.92
/anchor/116/xy -1.65 3.92
/anchor/117/xy 1.8 3.92
/anchor/118/xy -1.8 3.92
/anchor/119/xy 1.95 3.92
/anchor/120/xy -1.95 3.92
