/area/number 2
/area/1/vertex/number 4
/area/1/label "focused"
/area/1/color 1 0 0 0.25
/area/1/visible 1
/area/1/vertex/1/xy -3.75 0.61
/area/1/vertex/2/xy 3.75 0.61
/area/1/vertex/3/xy 3.75 1.96
/area/1/vertex/4/xy -3.75 1.96
/area/2/vertex/number 153
/area/2/label "behind"
/area/2/color 0 0 1 0.25
/area/2/visible 1
/area/2/vertex/1/xy -15.9205 15.9205
/area/2/vertex/2/xy -16.1959 15.6402
/area/2/vertex/3/xy -16.4664 15.3552
/area/2/vertex/4/xy -16.7319 15.0655
/area/2/vertex/5/xy -16.9923 14.7712
/area/2/vertex/6/xy -17.2475 14.4724
/area/2/vertex/7/xy -17.4974 14.1691
/area/2/vertex/8/xy -17.7421 13.8616
/area/2/vertex/9/xy -17.9813 13.5499
/area/2/vertex/10/xy -18.215 13.234
/area/2/vertex/11/xy -18.4432 12.9141
/area/2/vertex/12/xy -18.6658 12.5902
/area/2/vertex/13/xy -18.8827 12.2625
/area/2/vertex/14/xy -19.0938 11.9311
/area/2/vertex/15/xy -19.2991 11.5961
/area/2/vertex/16/xy -19.4986 11.2575
/area/2/vertex/17/xy -19.6921 10.9155
/area/2/vertex/18/xy -19.8796 10.5702
/area/2/vertex/19/xy -20.061 10.2216
/area/2/vertex/20/xy -20.2363 9.86993
/area/2/vertex/21/xy -20.4055 9.51525
/area/2/vertex/22/xy -20.5685 9.15768
/area/2/vertex/23/xy -20.7252 8.79731
/area/2/vertex/24/xy -20.8755 8.43427
/area/2/vertex/25/xy -21.0196 8.06865
/area/2/vertex/26/xy -19.7034 7.56343
/area/2/vertex/27/xy -11.8505 5.03025
/area/2/vertex/28/xy -9.89746 4.40664
/area/2/vertex/29/xy -7.44856 3.6329
/area/2/vertex/30/xy -4.16902 2.60509
/area/2/vertex/31/xy -3.80483 2.56639
/area/2/vertex/32/xy -1.48096 2.5651
/area/2/vertex/33/xy 1.48096 2.5651
/area/2/vertex/34/xy 3.80483 2.56639
