/area/number 2
/area/1/vertex/number 4
/area/1/label "focused"
/area/1/color 1 0 0 0.25
/area/1/visible 1
/area/1/vertex/1/xy -2.4 0.62
/area/1/vertex/2/xy 2.4 0.62
/area/1/vertex/3/xy 2.4 4.37
/area/1/vertex/4/xy -2.4 4.37
/area/2/vertex/number 93
/area/2/label "behind"
/area/2/color 0 0 1 0.25
/area/2/visible 1
/area/2/vertex/1/xy -13.5724 20.8997
/area/2/vertex/2/xy -13.9351 20.6596
/area/2/vertex/3/xy -14.2935 20.4133
/area/2/vertex/4/xy -14.6476 20.1607
/area/2/vertex/5/xy -14.9972 19.902
/area/2/vertex/6/xy -15.3423 19.6372
/area/2/vertex/7/xy -15.6827 19.3665
/area/2/vertex/8/xy -16.0183 19.0898
/area/2/vertex/9/xy -16.349 18.8074
/area/2/vertex/10/xy -12.759 15.2056
/area/2/vertex/11/xy -3.35615 5.81302
/area/2/vertex/12/xy -2.57209 5.04801
/area/2/vertex/13/xy -2.43915 5.001
/area/2/vertex/14/xy -2.11027 4.97148
/area/2/vertex/15/xy 2.11027 4.97148
/area/2/vertex/16/xy 2.43915 5.001
/area/2/vertex/17/xy 2.57209 5.04801
/area/2/vertex/18/xy 3.35615 5.81302
/area/2/vertex/19/xy 12.759 15.2056
/area/2/vertex/20/xy 16.349 18.8074
/area/2/vertex/21/xy 16.0183 19.0898
/area/2/vertex/22/xy 15.6827 19.3665
/area/2/vertex/23/xy 15.3423 19.6372
/area/2/vertex/24/xy 14.9972 19.902
/area/2/vertex/25/xy 14.6476 20.1607
/area/2/vertex/26/xy 14.2935 20.4133
/area/2/vertex/27/xy 13.9351 20.6596
/area/2/vertex/28/xy 13.5724 20.8997
/area/2/vertex/29/xy 13.2056 21.1334
/area/2/vertex/30/xy 12.8347 21.3606
/area/2/vertex/31/xy 12.46 21.5814
/area/2/vertex/32/xy 12.0815 21.7955
/area/2/vertex/33/xy 11.6992 22.0031
/area/2/vertex/34/xy 11.3134 22.2039
/area/2/vertex/35/xy 10.9242 22.3979
/area/2/vertex/36/xy 10.5316 22.5852
/area/2/vertex/37/xy 10.1359 22.7656
/area/2/vertex/38/xy 9.73702 22.939
/area/2/vertex/39/xy 9.3352 23.1054
/area/2/vertex/40/xy 8.93053 23.2648
/area/2/vertex/41/xy 8.52314 23.4171
/area/2/vertex/42/xy 8.11316 23.5623
/area/2/vertex/43/xy 7.7007 23.7003
/area/2/vertex/44/xy 7.2859 23.8311
/area/2/vertex/45/xy 6.86888 23.9546
/area/2/vertex/46/xy 6.44977 24.0709
/area/2/vertex/47/xy 6.02869 24.1798
/area/2/vertex/48/xy 5.60578 24.2813
/area/2/vertex/49/xy 5.18116 24.3754
/area/2/vertex/50/xy 4.75496 24.4621
/area/2/vertex/51/xy 4.32731 24.5414
/area/2/vertex/52/xy 3.89835 24.6132
/area/2/vertex/53/xy 3.46819 24.6775
/area/2/vertex/54/xy 3.03698 24.7342
/area/2/vertex/55/xy 2.60485 24.7835
/area/2/vertex/56/xy 2.17192 24.8252
/area/2/vertex/57/xy 1.73833 24.8593
/area/2/vertex/58/xy 1.30421 24.8858
/area/2/vertex/59/xy 0.869695 24.9048
/area/2/vertex/60/xy 0.434914 24.9162
/area/2/vertex/61/xy 0.000000 24.92
/area/2/vertex/62/xy -0.434914 24.9162
/area/2/vertex/63/xy -0.869695 24.9048
/area/2/vertex/64/xy -1.30421 24.8858
/area/2/vertex/65/xy -1.73833 24.8593
/area/2/vertex/66/xy -2.17192 24.8252
/area/2/vertex/67/xy -2.60485 24.7835
/area/2/vertex/68/xy -3.03698 24.7342
/area/2/vertex/69/xy -3.46819 24.6775
/area/2/vertex/70/xy -3.89835 24.6132
/area/2/vertex/71/xy -4.32731 24.5414
/area/2/vertex/72/xy -4.75496 24.4621
/area/2/vertex/73/xy -5.18116 24.3754
/area/2/vertex/74/xy -5.60578 24.2813
/area/2/vertex/75/xy -6.02869 24.1798
/area/2/vertex/76/xy -6.44977 24.0709
/area/2/vertex/77/xy -6.86888 23.9546
/area/2/vertex/78/xy -7.2859 23.8311
/area/2/vertex/79/xy -7.7007 23.7003
/area/2/vertex/80/xy -8.11316 23.5623
/area/2/vertex/81/xy -8.52314 23.4171
/area/2/vertex/82/xy -8.93053 23.2648
/area/2/vertex/83/xy -9.3352 23.1054
/area/2/vertex/84/xy -9.73702 22.939
/area/2/vertex/85/xy -10.1359 22.7656
/area/2/vertex/86/xy -10.5316 22.5852
/area/2/vertex/87/xy -10.9242 22.3979
/area/2/vertex/88/xy -11.3134 22.2039
/area/2/vertex/89/xy -11.6992 22.0031
/area/2/vertex/90/xy -12.0815 21.7955
/area/2/vertex/91/xy -12.46 21.5814
/area/2/vertex/92/xy -12.8347 21.3606
/area/2/vertex/93/xy -13.2056 21.1334
