/anchor/number 6968
/anchor/1/xy 0 1.96
/anchor/2/xy 0.15 1.96
/anchor/3/xy -0.15 1.96
/anchor/4/xy 0.3 1.96
/anchor/5/xy -0.3 1.96
/anchor/6/xy 0.45 1.96
/anchor/7/xy -0.45 1.96
/anchor/8/xy 0.6 1.96
/anchor/9/xy -0.6 1.96
/anchor/10/xy 0.75 1.96
/anchor/11/xy -0.75 1.96
/anchor/12/xy 0.9 1.96
/anchor/13/xy -0.9 1.96
/anchor/14/xy 1.05 1.96
/anchor/15/xy -1.05 1.96
/anchor/16/xy 1.2 1.96
/anchor/17/xy -1.2 1.96
/anchor/18/xy 1.35 1.96
/anchor/19/xy -1.35 1.96
/anchor/20/xy 1.5 1.96
/anchor/21/xy -1.5 1.96
/anchor/22/xy 1.65 1.96
/anchor/23/xy -1.65 1.96
/anchor/24/xy 1.8 1.96
/anchor/25/xy -1.8 1.96
/anchor/26/xy 1.95 1.96
/anchor/27/xy -1.95 1.96
/anchor/28/xy 2.1 1.96
/anchor/29/xy -2.1 1.96
/anchor/30/xy 2.25 1.96
/anchor/31/xy -2.25 1.96
/anchor/32/xy 2.4 1.96
/anchor/33/xy -2.4 1.96
/anchor/34/xy 2.55 1.96
/anchor/35/xy -2.55 1.96
/anchor/36/xy 2.7 1.96
/anchor/37/xy -2.7 1.96
/anchor/38/xy 2.85 1.96
/anchor/39/xy -2.85 1.96
/anchor/40/xy 3 1.96
/anchor/41/xy -3 1.96
/anchor/42/xy 3.15 1.96
/anchor/43/xy -3.15 1.96
/anchor/44/xy 3.3 1.96
/anchor/45/xy -3.3 1.96
/anchor/46/xy 3.45 1.96
/anchor/47/xy -3.45 1.96
/anchor/48/xy 3.6 1.96
/anchor/49/xy -3.6 1.96
/anchor/50/xy 3.75 1.96
/anchor/51/xy -3.75 1.96
/anchor/52/xy 0 1.81
/anchor/53/xy 0.15 1.81
/anchor/54/xy -0.15 1.81
/anchor/55/xy 0.3 1.81
/anchor/56/xy -0.3 1.81
/anchor/57/xy 0.45 1.81
/anchor/58/xy -0.45 1.81
/anchor/59/xy 0.6 1.81
/anchor/60/xy -0.6 1.81
/anchor/61/xy 0.75 1.81
/anchor/62/xy -0.75 1.81
/anchor/63/xy 0.9 1.81
/anchor/64/xy -0.9 1.81
/anchor/65/xy 1.05 1.81
/anchor/66/xy -1.05 1.81
/anchor/67/xy 1.2 1.81
/anchor/68/xy -1.2 1.81
/anchor/69/xy 1.35 1.81
/anchor/70/xy -1.35 1.81
/anchor/71/xy 1.5 1.81
/anchor/72/xy -1.5 1.81
/anchor/73/xy 1.65 1.81
/anchor/74/xy -1.65 1.81
/anchor/75/xy 1.8 1.81
/anchor/76/xy -1.8 1.81
/anchor/77/xy 1.95 1.81
/anchor/78/xy -1.95 1.81
/anchor/79/xy 2.1 1.81
/anchor/80/xy -2.1 1.81
/anchor/81/xy 2.25 1.81
/anchor/82/xy -2.25 1.81
/anchor/83/xy 2.4 1.81
/anchor/84/xy -2.4 1.81
/anchor/85/xy 2.55 1.81
/anchor/86/xy -2.55 1.81
/anchor/87/xy 2.7 1.81
/anchor/88/xy -2.7 1.81
/anchor/89/xy 2.85 1.81
/anchor/90/xy -2.85 1.81
/anchor/91/xy 3 1.81
/anchor/92/xy -3 1.81
/anchor/93/xy 3.15 1.81
/anchor/94/xy -3.15 1.81
/anchor/95/xy 3.3 1.81
/anchor/96/xy -3.3 1.81
/anchor/97/xy 3.45 1.81
/anchor/98/xy -3.45 1.81
/anchor/99/xy 3.6 1.81
/anchor/100/xy -3.6 1.81
/anchor/101/xy 3.75 1.81
/anchor/102/xy -3.75 1.81
/anchor/103/xy 0 1.66
/anchor/104/xy 0.15 1.66
/anchor/105/xy -0.15 1.66
/anchor/106/xy 0.3 1.66
/anchor/107/xy -0.3 1.66
/anchor/108/xy 0.45 1.66
/anchor/109/xy -0.45 1.66
/anchor/110/xy 0.6 1.66
/anchor/111/xy -0.6 1.66
/anchor/112/xy 0.75 1.66
/anchor/113/xy -0.75 1.66
/anchor/114/xy 0.9 1.66
